TCGA_barcode	769P	786O	A498	A704	ACHN	CAKI1	CAKI2	CAL54	KMRC1	KMRC2	KMRC20	KMRC3	OSRC2	RCC10RGB	SNU1272	SNU349	VMRCRCZ
TCGA-CJ-4920-01	0.59815919353732	0.558300050815056	0.608944460669544	0.62506599026924	0.597544303673003	0.595752815642201	0.594706837702469	0.62109518898384	0.568403030774022	0.591298352403545	0.635394952121948	0.640597490555905	0.598446108868467	0.617536525334713	0.615536809669779	0.608892198612723	0.626655294825306
TCGA-CJ-4923-01	0.597987256023948	0.552199135899011	0.58520251158632	0.612457616477528	0.586214459801495	0.569955304427821	0.59779567612194	0.607420744804419	0.550949396743431	0.573225406080972	0.637827460649927	0.629672892547427	0.578398007559267	0.605285449040217	0.601249482621781	0.599991923607005	0.623444276468538
TCGA-CJ-5671-01	0.551916761631006	0.525009663269882	0.56894600216846	0.562232219730803	0.570973867529783	0.554682619582419	0.571150412454259	0.589780824505908	0.543068826680408	0.548830998798547	0.596590124258727	0.596717235349049	0.553050055441553	0.585302832637466	0.567909464931981	0.588491216862396	0.586232056500873
TCGA-CJ-5672-01	0.532870258945258	0.488491917690277	0.516029140209451	0.53578685782768	0.534573009771759	0.513535267514728	0.525959519885992	0.55392419365981	0.493121086537188	0.511191712618484	0.573938820654875	0.546206972259535	0.519865594027121	0.54378815865882	0.530115683774569	0.517622367778904	0.545736085639833
TCGA-CJ-5675-01	0.513423399361312	0.463634467285085	0.483638353700403	0.526690235188458	0.503949577255548	0.48820778680368	0.501461751787383	0.520536321270213	0.4595582987124	0.491964491750412	0.548593909056637	0.533088526823318	0.47984900683641	0.509550857725089	0.517057887432753	0.481744027203157	0.517830050366008
TCGA-CJ-5676-01	0.547031061604611	0.507415388065847	0.557558813571182	0.563051731165648	0.538647688954101	0.533385312320329	0.54658596901862	0.562285356900466	0.534031430879356	0.537250585109604	0.587817403156269	0.589759932568414	0.547179737905996	0.562802057853015	0.556157290487819	0.569610687525537	0.563899315855271
TCGA-CJ-5677-01	0.573798388436779	0.520933400776703	0.563378464961317	0.539815915542745	0.54973387524792	0.55944552818597	0.544402226667549	0.567860878103374	0.547133229756952	0.547122640643275	0.623644179514644	0.55579231728383	0.546404694860083	0.583255684944048	0.565270188767087	0.549941438876284	0.600475021422498
TCGA-CJ-5678-01	0.536343224243038	0.482332798434762	0.52390311316266	0.559131485362773	0.51796976184754	0.520477456538944	0.522741330081868	0.541027348133161	0.496910878461086	0.511198227232965	0.578165489316196	0.562185775883429	0.503317864710754	0.52860072570207	0.533437512791442	0.522563180622726	0.543061984628999
TCGA-CJ-5679-01	0.555353142608738	0.524439317436179	0.577345348178624	0.559058501213103	0.549139316751548	0.552838244958271	0.556411039686966	0.574897572055008	0.558425248096032	0.553498458612729	0.595582395856244	0.569839433750821	0.568740020863628	0.569440521144625	0.565199924519121	0.569590583134509	0.575838702175212
TCGA-CJ-5680-01	0.545382704821527	0.478613198484271	0.515266263345581	0.51025675536736	0.531688238085452	0.508238853231657	0.523917323036269	0.556795602569824	0.492190070044427	0.513344804789827	0.586542412057551	0.529384470270723	0.507794122829023	0.557768163006066	0.530248237171646	0.517515133776041	0.56434428433713
TCGA-CJ-5681-01	0.499625527353299	0.444269801515061	0.476886870002895	0.444797269429503	0.48610477406331	0.448110774989602	0.511042155608314	0.525143081034571	0.471646388252116	0.476004895811866	0.526050475240405	0.487196699660266	0.453641910728163	0.514497401343854	0.478431179423749	0.470608233484042	0.505467334930175
TCGA-CJ-5682-01	0.5387595697072	0.496210505669016	0.523907692761808	0.542585012936126	0.533572873678543	0.525905033014497	0.527294471130687	0.535761495170476	0.507022574204486	0.524857461673352	0.574582101027228	0.569669732617874	0.522852271872575	0.553128120627387	0.547774113128741	0.550624930431329	0.562191703580042
TCGA-CJ-5683-01	0.532074575744689	0.490281652581769	0.512407764076049	0.507076631871233	0.523900068932612	0.524315282635316	0.522022904895127	0.540331015804293	0.509279620549839	0.510224838472879	0.560378706508863	0.535070558656228	0.501791828684896	0.538286088650424	0.529448732261408	0.517274438451519	0.542909431653312
TCGA-CJ-5684-01	0.494867138237158	0.450094879152192	0.47776739743013	0.502945912541386	0.484450294935562	0.47379345044798	0.487268262350995	0.506512619017212	0.457908483770182	0.481335087594111	0.540218148836064	0.520273491503426	0.480584648569378	0.500604273571816	0.500981193710703	0.499465518363623	0.508091744308268
TCGA-CJ-5686-01	0.543954926934666	0.496232446353303	0.515691317523912	0.538217560710058	0.531801292046999	0.537287944212255	0.5275618059026	0.55066891743049	0.497099623118487	0.524021906366194	0.591906891096992	0.54996691400879	0.519987099225719	0.548940731061953	0.549581805087214	0.517104430652557	0.561379988425488
TCGA-CJ-5689-01	0.499932671642132	0.466890456204914	0.483063379821453	0.471162485886124	0.498140557068473	0.493942344156382	0.50069032735659	0.509979426449358	0.489566139613698	0.494238328168774	0.547097320454542	0.510878150363486	0.490133914702338	0.508618141909799	0.50544213628657	0.503297132896415	0.516191700681891
TCGA-CJ-6027-01	0.594298461494329	0.563737392510746	0.606916542557515	0.605958270061424	0.595260958495075	0.57792329370954	0.598893800417803	0.615673724059632	0.591893471914217	0.592725946272156	0.628981797388409	0.619137167256006	0.616268244492584	0.603529270825349	0.601424015724571	0.59197828302262	0.596148970030948
TCGA-CJ-6028-01	0.559440662571419	0.527000424384279	0.559677633540164	0.555152181160081	0.549408717142291	0.548144988825842	0.561583850036224	0.575589536458976	0.528314476160901	0.547673867834398	0.599430878488095	0.592037144591778	0.550177623443319	0.580208502647137	0.563450127366634	0.57303109013196	0.580542565541631
TCGA-CJ-6030-01	0.568391604248853	0.527775324220824	0.551386780049289	0.578729409458808	0.565289563912545	0.553341323705683	0.562927898514929	0.584593686883663	0.540905949033094	0.56153775514035	0.597798433565292	0.601539058770184	0.565332717823064	0.5835320917062	0.575878491738165	0.564192162669843	0.578162319395747
TCGA-CJ-6031-01	0.52780036042762	0.494532746941859	0.522884928395452	0.505722496651209	0.525930368445479	0.524607559737944	0.52835583983974	0.545366377694765	0.509161090732606	0.515792609102421	0.571078478140187	0.546429220229196	0.519886685227467	0.549244915997437	0.52867060808368	0.536082250671551	0.55078919870988
TCGA-CJ-6032-01	0.535083227250525	0.485380050184489	0.513335407438871	0.531687910115047	0.521908414219258	0.505423740188457	0.511746558132546	0.538545010763994	0.478881299709684	0.508792926132699	0.561814944579915	0.54333722599144	0.516187554926158	0.532131540863997	0.532804384772757	0.502023782823252	0.537107261175643
TCGA-CJ-6033-01	0.560460555378178	0.521266615982607	0.560267184659524	0.546081909007599	0.545955931111363	0.550058799017793	0.548242164180434	0.564233310420666	0.554549257313092	0.552425688898062	0.594614454387467	0.577839272982036	0.55203037548218	0.57040449782682	0.568409544198965	0.566904122444706	0.573870302562286
TCGA-CW-5580-01	0.566122709332238	0.510236392014646	0.54360341400232	0.561253357493379	0.539256469141601	0.537346894917007	0.543805817303854	0.561536450661027	0.520277984775197	0.556026718821834	0.603119573462779	0.574957959917433	0.553003140431416	0.577952926201337	0.569038234651793	0.550552461903526	0.581679070924218
TCGA-CW-5581-01	0.51596100392591	0.46976257790363	0.495042687143434	0.508937770412646	0.503753267863206	0.492889949791294	0.510176221224369	0.524077185595635	0.470448913978384	0.493061953780371	0.555011084669203	0.526174918133782	0.496415347925757	0.520673239355024	0.513407026835975	0.505313430293752	0.525192344965412
TCGA-CW-5583-01	0.51160368037428	0.460124125301396	0.491533679921341	0.503285857298579	0.50463383473563	0.490539858415492	0.503858922647637	0.521330347981645	0.460560296515957	0.491152296724852	0.549944094731474	0.536305194161776	0.49270183500511	0.529860790795611	0.519754775556768	0.508967290897559	0.537657638472532
TCGA-CW-5584-01	0.517297346315276	0.470707627214304	0.512408147564877	0.526379999008227	0.520087564753136	0.509572424386983	0.517348683290192	0.538386822880028	0.48298620277999	0.500410603477639	0.562502064006516	0.551032262937976	0.493754741942718	0.530271561475092	0.524997097717675	0.522026186685912	0.539944515835304
TCGA-CW-5585-01	0.511039121433365	0.472151254913478	0.489333867006183	0.515642680674402	0.488440682677527	0.480755357662777	0.493684127435447	0.509024967105757	0.460151010984311	0.488211537329118	0.548224607729344	0.537152916065226	0.498567818046067	0.517720391539565	0.511192759793487	0.501995945560283	0.522236060873201
TCGA-CW-5587-01	0.481909533620813	0.433611723560963	0.46277264628058	0.482592104926081	0.477214917051785	0.466782929421951	0.469816037742131	0.493584036023315	0.433089521639411	0.457753864351761	0.53138328283417	0.49577937427047	0.458072679613908	0.48211862995343	0.484528937431105	0.458092697192764	0.505198177340809
TCGA-CW-5588-01	0.5456886389219	0.488767801103516	0.539286051430933	0.532139932892578	0.551531585625711	0.540476234966811	0.538971934565232	0.56825060079659	0.514816632178724	0.524805725986413	0.589662396886352	0.561676849039861	0.529119626202546	0.558895655165192	0.546996462766389	0.553505287580615	0.575396718848298
TCGA-CW-5591-01	0.503350986882197	0.455656254285834	0.470491992200598	0.456572763116465	0.505949098668524	0.501854311673782	0.497184006735069	0.526655078505726	0.4588761730606	0.463888972591679	0.53397803267979	0.493358082334935	0.471970671031002	0.49613294350301	0.494066104949998	0.479896960469863	0.509347386667512
TCGA-CW-6088-01	0.526764800572149	0.490118396618285	0.504752169013614	0.537322294423723	0.525038894987374	0.504887026706553	0.525315398265143	0.53281921742379	0.479200505109591	0.506959089486786	0.565327542096631	0.561535086445674	0.514356566578936	0.540005550250725	0.532862335975033	0.520140754235996	0.550351943811043
TCGA-CW-6090-01	0.535000976124349	0.530328352112272	0.543365159809629	0.552713869799089	0.542642438646504	0.547770951053619	0.538005938101612	0.545807908301955	0.547628601222991	0.552653696834806	0.581836852459983	0.599118456000741	0.550907355034585	0.563747107633715	0.568917230762914	0.576454456976337	0.564777656436587
TCGA-CW-6093-01	0.518659630113611	0.485764053926532	0.500806939210452	0.528550558043401	0.513579769660419	0.495542053519907	0.516310391336621	0.52870672910977	0.474780007432721	0.504799260438041	0.548461056727696	0.555575073827427	0.508915177920811	0.529735469874766	0.526048829721075	0.515032725043783	0.540108123334697
TCGA-CW-6097-01	0.581800112506287	0.533962251472068	0.5516754250298	0.543719584206466	0.573867537013242	0.554115423896303	0.558784632241155	0.586857968408127	0.535232165942676	0.554264611442563	0.615795502188796	0.581831392890131	0.568061305326549	0.592298539123608	0.570595753726717	0.562021669224523	0.608839263132204
TCGA-CZ-4853-01	0.549806175365827	0.504275300926465	0.523853379846092	0.571802818362779	0.530835779419962	0.515610974700251	0.533856823575092	0.552033138488039	0.490420108963592	0.525894647514209	0.588390793425197	0.583166026467741	0.540465833313149	0.559413109083919	0.552691382316536	0.535554534701541	0.559915123649711
TCGA-CZ-4854-01	0.625096483121333	0.595418195363606	0.631523189212818	0.648217769195613	0.61187546826192	0.60352642173958	0.619119546233118	0.641682051578802	0.588276248179797	0.610151065123636	0.661050642962114	0.657766866821928	0.637454688194949	0.649266010163504	0.637013592418408	0.638654275912663	0.641442735783501
TCGA-CZ-4856-01	0.520631175074687	0.463527820407506	0.503161483711688	0.512262272383212	0.519382606199924	0.495155620653803	0.510044734790768	0.543142032890895	0.476074629340328	0.502556746881251	0.549605576725699	0.530440390475746	0.484960876393713	0.522528442869537	0.516925492502999	0.500641439649638	0.525938254723033
TCGA-CZ-4857-01	0.622633477638628	0.58492168078372	0.625963839160304	0.6411086336927	0.619695459759141	0.605239239569798	0.629012786849622	0.658374120786031	0.593595081869449	0.61066527359799	0.643520781909758	0.650798360107909	0.616751331639773	0.64322790277751	0.626186732718054	0.636828234910968	0.644344859941715
TCGA-CZ-4858-01	0.542887084591147	0.557012369539408	0.591699243665323	0.546891941101269	0.566613132488219	0.564057234106117	0.5871213763552	0.575601738298024	0.569519863739374	0.56160856197004	0.594917440457665	0.615892207307397	0.568064463249594	0.593461868807138	0.574542898217433	0.626581008266741	0.586464701687058
TCGA-CZ-4859-01	0.499527008855534	0.444535223776887	0.492990542915847	0.492969144316099	0.495138244116537	0.475686569150422	0.487707236620066	0.512608870531698	0.457348174269405	0.484196129284119	0.53565275592691	0.518079078906644	0.474077901941444	0.503239465682176	0.494699161091059	0.487407958085309	0.508688323900782
TCGA-CZ-4860-01	0.596866974397498	0.57337333166086	0.613520500979001	0.558153771292194	0.577760346550957	0.581213544850604	0.59488397527975	0.5988436208334	0.598466862829461	0.574660931604762	0.645950978469546	0.600348980242608	0.601631364170274	0.616793000730277	0.589723646825621	0.60586130752806	0.620209501402029
TCGA-CZ-4861-01	0.628602663055906	0.577424572797061	0.603670793201655	0.625474687664449	0.61026261097437	0.602884225417063	0.615111137783296	0.642327458228031	0.586294754459595	0.603824511559196	0.652913543110408	0.660277108408908	0.600242780705487	0.645680119359318	0.629614241698962	0.614928751277973	0.646509256307582
TCGA-CZ-4862-01	0.562493278378111	0.539035303211886	0.544248481116968	0.585868185428718	0.573550579289678	0.543900704621579	0.557690912462587	0.594590472892187	0.510748761018987	0.544515944732476	0.613352160112973	0.592378201384759	0.561930574616059	0.583572885543247	0.571357378792464	0.54743258906269	0.582875207853993
TCGA-CZ-4863-01	0.53783673652108	0.4838938787709	0.505584758221344	0.548611249479981	0.525371561116507	0.503215778212295	0.514520092502298	0.547559790622817	0.462409549689378	0.501778593638773	0.575173847704533	0.546654835480237	0.501984016897536	0.538621291291018	0.533296831453391	0.497552409621138	0.549682942669647
TCGA-CZ-4864-01	0.539673286477626	0.509166023826651	0.507506488979181	0.574511651454534	0.538217723933485	0.504856713253028	0.53077827645474	0.551202611253037	0.470759886771397	0.517255896360108	0.589271377227288	0.569111331239552	0.524638389679264	0.550149698511488	0.544525284902049	0.512317554411441	0.559266478658961
TCGA-CZ-4865-01	0.546503919078677	0.508318799747987	0.535119464364491	0.529823598552307	0.541434753952285	0.54194948315291	0.516017169780806	0.554020933682018	0.520693722820285	0.530328432386727	0.582355347062406	0.55322763402571	0.544831252857409	0.554212301987155	0.552924367793745	0.53530400947053	0.558271351769762
TCGA-CZ-4866-01	0.57262002224644	0.509658384022243	0.537030163446293	0.570390110830977	0.558242343051946	0.520838796832219	0.543220183975425	0.589567500579846	0.487533971451576	0.530482139715583	0.61650589510169	0.569754320129002	0.533612839891843	0.589014478240367	0.549065335654534	0.528169742010115	0.590857815273986
TCGA-CZ-5451-01	0.508388488254745	0.462456764933874	0.491134717891927	0.515762032435455	0.500176315701222	0.483663647782818	0.502312334880186	0.519100884200444	0.465618784284466	0.494399475829697	0.54470357082219	0.535648948541594	0.491942169241194	0.5193549057699	0.514009502052866	0.503067882178171	0.522116355813445
TCGA-CZ-5452-01	0.558748069016949	0.503995816622928	0.5153941844746	0.56322941776622	0.536160568016454	0.505342097904108	0.522396405819083	0.558349825044869	0.476434419993793	0.521275178736793	0.588796021340488	0.559981216378873	0.51459160118135	0.552740553192718	0.541585549258081	0.512101180940831	0.564489329386848
TCGA-CZ-5453-01	0.521632260415367	0.486892474924935	0.514846759655845	0.534168803364611	0.523123418352705	0.495498821691438	0.517094258209297	0.540637435202159	0.478227035744782	0.507850382853765	0.564413561500185	0.560694257404204	0.51558825335759	0.536849970479145	0.527705855457729	0.52100620709524	0.540681997647572
TCGA-CZ-5454-01	0.522225779055275	0.497228258189236	0.515720763637066	0.530979014257605	0.512199397247231	0.510902069395	0.515644669267706	0.532041560820331	0.50685160276857	0.520036217966117	0.557169481640038	0.556831055658163	0.512394896697271	0.532567762990301	0.53522843841664	0.519721554796061	0.536904143847991
TCGA-CZ-5455-01	0.550544491054833	0.503774032028479	0.520911496043238	0.554420833703079	0.533796978784623	0.526986262292319	0.541882968979291	0.551428879709536	0.499294344408106	0.52806395354125	0.592555450468188	0.574278452623596	0.527785928739168	0.548747593406729	0.551447872398064	0.526327553722306	0.560925470989301
TCGA-CZ-5456-01	0.599724541705897	0.566743451374561	0.620849414538335	0.6274450243467	0.595277122565713	0.5896045343774	0.605719954825191	0.616391233568408	0.583087302464184	0.59173264536927	0.640574749256228	0.64182649632634	0.603746335695684	0.614000210864439	0.613258310714945	0.626810954073518	0.620172958443811
TCGA-CZ-5457-01	0.502035007371579	0.464796140274438	0.493101650651959	0.513223696644543	0.505856967496655	0.4807570946692	0.501250948155667	0.520906201859707	0.463416763136872	0.494107817282818	0.540310197968868	0.533977834483677	0.4836423241548	0.511923282562521	0.510721262483462	0.504253896418692	0.523358180944331
TCGA-CZ-5458-01	0.510398884747558	0.474055771476802	0.485676248822053	0.518125508477508	0.500123940512108	0.500689699401138	0.498197186041337	0.518248876481441	0.468147011630001	0.495883596605753	0.548086790883449	0.532911372943996	0.494623207046865	0.524476709152849	0.51621218083574	0.503057057675408	0.527579808066699
TCGA-CZ-5459-01	0.557618666058865	0.508841112123789	0.544504880525502	0.561966579390268	0.557941323444624	0.549667690199092	0.550040059824647	0.584881776421641	0.519272143581475	0.542042698093877	0.611954808739373	0.57976081933253	0.537575617186578	0.574389133487695	0.556765234990926	0.560804910790654	0.576088137667039
TCGA-CZ-5460-01	0.549854871305959	0.509280399844568	0.541672474078181	0.578623013913313	0.541369666661235	0.522647571699986	0.53839587273397	0.562673823322741	0.510166108390918	0.534374958832638	0.592350228132476	0.58737067592656	0.546387390938564	0.56386747392287	0.557741922187212	0.549877279658735	0.561614233925725
TCGA-CZ-5461-01	0.539695616310234	0.498269763082928	0.535690913839725	0.555475547048953	0.536190136210488	0.526004198720311	0.551861350161293	0.559601318610145	0.513904488127446	0.536757529436452	0.582648915113745	0.58511135627878	0.532907364437092	0.550520100875056	0.5536977166529	0.563513736758625	0.562536374984279
TCGA-CZ-5462-01	0.529714632195683	0.491712479935831	0.50462029454473	0.540410141118451	0.519847501978921	0.52092832595024	0.518017479422202	0.548449845081973	0.486501265324969	0.50746795660734	0.577960242900485	0.543919927476675	0.513121089351138	0.529387665036761	0.532208798365061	0.499806470337551	0.542702213262266
TCGA-CZ-5463-01	0.531937458934228	0.517885196758512	0.507093815901642	0.561480293842358	0.531828955327958	0.508424096988507	0.520493505275766	0.540089134635115	0.48303491913839	0.516377965013415	0.589062945763219	0.562129726045975	0.52652657216212	0.536937554255109	0.540036684681816	0.514472338183399	0.546758370327169
TCGA-CZ-5464-01	0.546148704282433	0.502551050042907	0.542527190168045	0.549131430302264	0.541284320092802	0.528787729841671	0.540859737859503	0.565131178612139	0.514623060775802	0.526280614866795	0.586562601766056	0.580168861436249	0.530458262153776	0.565203583341201	0.549995860732797	0.558258389388242	0.565867758582076
TCGA-CZ-5465-01	0.543584126491872	0.501213959531644	0.541431228778438	0.566475055747082	0.536585803405085	0.529398196753864	0.538175084834723	0.550392663383272	0.508682647505153	0.538310012921989	0.589345876895999	0.589669212944353	0.542688404790567	0.557035352745232	0.562786533764529	0.552964359404274	0.570600045350704
TCGA-CZ-5466-01	0.554222857769792	0.496882293839601	0.539591301131411	0.562181130869263	0.551020370977072	0.523883676393866	0.555607448040497	0.585017138942815	0.510402072612917	0.531855483436403	0.590726306808008	0.569859561388224	0.523486874670739	0.566410373813086	0.552065015313919	0.552235964073182	0.574400209427878
TCGA-CZ-5467-01	0.54747784940005	0.503382260346939	0.536485418480553	0.530621248561874	0.546944345170091	0.540772156901465	0.539611382493698	0.56194100565473	0.516253576302803	0.53634808210739	0.589035333887984	0.56980559788161	0.530286689978347	0.566745127447236	0.551815081862188	0.551455749291484	0.576566415566185
TCGA-CZ-5468-01	0.571926843357886	0.571016081537147	0.613147897386144	0.564189767254235	0.558029925114418	0.563516441312084	0.557038959110167	0.596904835342497	0.580278220625833	0.558534668580636	0.618045682018605	0.568374829069139	0.591252711978677	0.588684481317749	0.573247305435932	0.570591339035824	0.582394632119823
TCGA-CZ-5469-01	0.636566154230835	0.581811694313378	0.626319751082129	0.61806051337679	0.628882127327213	0.611796640036906	0.630176918949435	0.668713223615601	0.606326890197613	0.620118970251138	0.662498017527572	0.649827437838964	0.606494570752847	0.678169151152095	0.63026089477874	0.642056045006488	0.670136918750896
TCGA-CZ-5470-01	0.560226103509921	0.490353601379269	0.540420189340117	0.554805792902464	0.527600493518682	0.516344814719656	0.543397975057742	0.555816075613932	0.49855545684204	0.524146825846534	0.585984605344376	0.566070550041492	0.515980185702909	0.547960308035946	0.545495109299704	0.527803394710025	0.571598802467017
TCGA-CZ-5982-01	0.534254969400918	0.490041529254998	0.520035697157324	0.527075344248977	0.515036526747425	0.498449678931572	0.515838804509546	0.532433902730823	0.489067739376533	0.514877683643711	0.556232447449495	0.551765892854364	0.519311833424872	0.543588309440288	0.538743595885963	0.517532866027335	0.542973106522092
TCGA-CZ-5984-01	0.567838411584951	0.52683537656551	0.555677316485493	0.563458856652047	0.553713754473056	0.549399301949674	0.561546201747026	0.593713910227458	0.529168310849477	0.550140061979355	0.591609559644768	0.586141387619646	0.571074999116717	0.58335582889361	0.567484508407649	0.562058051128688	0.573232632122846
TCGA-CZ-5985-01	0.56813146226285	0.528303914194719	0.524644203782891	0.561368020570253	0.536319394791183	0.529341180332206	0.534967055753618	0.558379179758629	0.507791923375175	0.540013291981163	0.604502656356125	0.56921369813089	0.562029086760896	0.571744896699898	0.560228783124124	0.531942171219421	0.566821379412672
TCGA-CZ-5986-01	0.526415258383699	0.502260553437189	0.50216214597277	0.550124888533859	0.524777035126362	0.500637200571969	0.521880437482314	0.535612902449849	0.482938520383383	0.524331976455509	0.569769286090532	0.56953910074068	0.526445756529612	0.534485984503846	0.542157881066776	0.522788103298001	0.546353576474187
TCGA-CZ-5987-01	0.580625859751824	0.546081740315444	0.570239822824781	0.604180191621481	0.57992819898162	0.563064454769321	0.577829562577913	0.598474817521225	0.549188903837687	0.575535739402397	0.619421927442179	0.600571866982039	0.589657246894864	0.595751060894245	0.591159053894287	0.573482047143798	0.58617737174201
TCGA-CZ-5988-01	0.549419587337428	0.534660278250923	0.54965743987475	0.54480396016228	0.547515081465786	0.544239529109203	0.545755433248519	0.555308628839502	0.532758056349198	0.538899719966153	0.584321951415217	0.577601909719116	0.577026625365006	0.577443845539567	0.569916075979704	0.562599544454759	0.561486234159825
TCGA-CZ-5989-01	0.462786399305267	0.460481075508013	0.419310694150282	0.494150669145252	0.452630666774246	0.477383144438458	0.444840476272104	0.439769376548617	0.42962566201214	0.452828852662784	0.501911709305637	0.491228062592937	0.458859380824787	0.451331721455685	0.477975077435406	0.43877490879575	0.47545351542259
TCGA-DV-5565-01	0.515502616876517	0.483779494935242	0.506239361578732	0.500513157089823	0.503432914370593	0.499368435404615	0.503527385413667	0.521689438739497	0.493206271677011	0.495818075938029	0.543460342298242	0.531760191728956	0.508467222151131	0.528847626751928	0.520376436137558	0.519699943162953	0.531530417014475
TCGA-DV-5566-01	0.536489970847429	0.483370258467657	0.524776229550478	0.532642042047118	0.531296995686665	0.518288178987044	0.527225867514223	0.557846107584536	0.498862461415678	0.519074991286366	0.576515422929625	0.558164413569879	0.518305313207455	0.543738628431036	0.545245199887313	0.532018249932346	0.547445350052382
TCGA-DV-5567-01	0.523868869518447	0.496420842049813	0.520189162326134	0.5048016539205	0.550266144155867	0.53189927910504	0.538317577084859	0.565946330703447	0.503430630361163	0.507231375458588	0.556171512798262	0.558568995574588	0.515214591640026	0.572060072999967	0.537811725998988	0.548231897162613	0.552076645831278
TCGA-DV-5568-01	0.56153471870326	0.531030870280081	0.554247655179751	0.549851286676459	0.558445434302754	0.546979222092617	0.543827681786595	0.579473424498109	0.54171312159902	0.552219806711578	0.598793349390155	0.582117576400387	0.561971304531625	0.590816199079323	0.568836600511496	0.567858856231608	0.579294675837362
TCGA-DV-5569-01	0.532026799567064	0.488009442787405	0.511741590792444	0.523364604360076	0.526359024741307	0.520102555819583	0.510820131175498	0.544774911602445	0.497363216044989	0.517257852823795	0.573165331610528	0.5499386743412	0.518924606453102	0.545665144004659	0.540575243574804	0.518992764220432	0.547586317809082
TCGA-DV-5573-01	0.561584690281312	0.520098125343655	0.524011167223504	0.547677016656911	0.559954189940056	0.547527431017508	0.546791503198492	0.577388933009222	0.515263493423247	0.529017329906235	0.60033694051418	0.566738350159364	0.526816958274023	0.568232949798234	0.55626996431296	0.532668751922701	0.569087807612377
TCGA-DV-5575-01	0.533600038202955	0.485787931528639	0.518166243082828	0.520033291056852	0.537970471937581	0.51704702913831	0.51998984030148	0.551066988962864	0.49976990504474	0.517733341090459	0.57452494443636	0.552596473186529	0.521562918533152	0.548762484869421	0.539574014472904	0.524633773561444	0.552149298684197
TCGA-DV-5576-01	0.513674020523361	0.486693489036022	0.499029307818164	0.502325760124839	0.528076768692455	0.508647332018376	0.522937515772025	0.54972630597506	0.477085849660874	0.499289301325187	0.550022064467282	0.533761952448585	0.50537451188284	0.553645460385422	0.523402727633898	0.529817884588956	0.541819212003255
TCGA-DV-A4VX-01	0.587897848084152	0.535262712149001	0.595144769395387	0.626820797340399	0.571754373348241	0.574124480818793	0.58435226605553	0.611815470453936	0.539951853258079	0.554946988857219	0.632095022226395	0.605243064205824	0.564161090377237	0.589283104641545	0.579486715537934	0.575981914030932	0.600208273831607
TCGA-DV-A4VZ-01	0.571195187705633	0.555977892650467	0.563121285542086	0.562094028647952	0.567773367866606	0.566026936901728	0.571735298308978	0.603300211387801	0.547173621019171	0.545954167129989	0.583681689790239	0.59225496272959	0.578526639628456	0.625566783872692	0.576900844399725	0.59045201348191	0.581504541466673
TCGA-DV-A4W0-01	0.562789605721993	0.516714663372686	0.543849133626938	0.576331115343627	0.538243359307438	0.518295187528232	0.554007309707684	0.5637626723752	0.514799573279139	0.538850615202555	0.592283912971509	0.583633428135679	0.540115758747367	0.579388472032283	0.552910558876134	0.547698201221538	0.587004285934369
TCGA-EU-5904-01	0.507773386956728	0.465338647951373	0.489591516047737	0.505737416191726	0.497341043679089	0.493841867505955	0.497519329955322	0.519160069246454	0.46414556103261	0.496218017969208	0.542371024710351	0.532158983441349	0.489689373987553	0.51545338711376	0.516986867339884	0.491373950524715	0.526730487216055
TCGA-EU-5905-01	0.544853769279214	0.507065168838065	0.548604587121187	0.522889052952147	0.557661019502116	0.549486933295937	0.539448368369455	0.577912190902952	0.533502489513167	0.548434747190599	0.58630214457712	0.575278644297741	0.542940876275636	0.58911092395021	0.555861160253338	0.561436648609062	0.573290956395629
TCGA-EU-5906-01	0.511091407261893	0.468643537181503	0.487810526603356	0.507616960610425	0.499535708401761	0.485503434870493	0.506353481852153	0.519011187589277	0.468880751798525	0.501284105920849	0.543748382764411	0.535978740291447	0.493251830040394	0.514177594211586	0.518181027716272	0.502583346481688	0.52640363267047
TCGA-EU-5907-01	0.561203295701263	0.522200045620153	0.562280090246797	0.567436513006681	0.549874931759124	0.539653357313353	0.549245728944581	0.567517650985636	0.535618130004121	0.555084833020451	0.593092118259523	0.588529319784678	0.576613848527577	0.57912610352933	0.576343575640967	0.564858724567872	0.56856388958217
TCGA-G6-A5PC-01	0.558060497334925	0.484962314094719	0.526611047475791	0.556501011151848	0.531215779239072	0.507697992850761	0.511285161814061	0.565498297606344	0.492366926671532	0.52019223471623	0.58465088327472	0.542353706659913	0.506882329447055	0.562690279070227	0.533918675935126	0.505807786913894	0.56107850423243
TCGA-G6-A8L6-01	0.516637077178919	0.484079728441367	0.530627155142218	0.558035673513396	0.520165673942506	0.507352626195353	0.520289954238431	0.544896468357562	0.493758235887228	0.510924713725296	0.552875280696414	0.571645934427526	0.509182964770642	0.544898844798313	0.537245135649908	0.540949140345485	0.539783141451998
TCGA-G6-A8L7-01	0.557930985240788	0.513753769386509	0.574592818019956	0.567013146608032	0.562818144349491	0.537227930589839	0.565552351249532	0.602722259193818	0.557869901207009	0.556003397135926	0.594967760395847	0.569835235963045	0.544588300678746	0.587892657423076	0.554858842890553	0.56101863168429	0.568001810524089
